Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,108.8735,-72.474,0.0,top
C14,47uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,98.106,-141.7115,90.0,top
C15,47uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,101.406,-141.7365,90.0,top
C16,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,78.006,-73.474,-90.0,top
C17,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,82.4385,-82.674,0.0,top
C18,47nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,80.7435,-85.474,180.0,top
C19,1nF,C_0603_1608Metric,95.806,-73.274,90.0,top
C20,22uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,89.606,-78.0365,-90.0,top
C21,22uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,93.306,-78.0365,-90.0,top
C22,22uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,97.006,-78.0365,-90.0,top
C24,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,125.706,-133.274,90.0,top
C26,100uF,CP_EIA-3528-21_Kemet-B,123.906,-127.029,180.0,top
C27,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,101.5685,-88.374,0.0,top
C28,10nF,C_0603_1608Metric,103.506,-104.374,-90.0,top
C29,2.2uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,105.506,-97.074,180.0,top
C30,10nF,C_0603_1608Metric,100.706,-125.774,180.0,top
C31,2.2uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,102.506,-118.774,90.0,top
C32,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,101.536,-85.874,180.0,top
C33,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,105.3685,-88.2415,90.0,top
C34,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,102.9685,-95.574,0.0,top
C35,1nF,C_0603_1608Metric,106.5685,-90.974,-90.0,top
C36,1nF,C_0603_1608Metric,106.5685,-94.074,90.0,top
C37,100uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,110.806,-90.174,-90.0,top
C38,100uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,119.906,-90.074,-90.0,top
C39,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,78.8685,-83.274,0.0,top
C40,100uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,115.706,-85.674,0.0,top
C41,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,101.306,-122.674,-90.0,top
C42,47uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,118.006,-95.574,-90.0,top
C43,47uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,114.106,-95.574,-90.0,top
C44,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,78.306,-145.3115,90.0,top
C45,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,105.306,-100.374,180.0,top
C46,100uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,115.6435,-80.474,0.0,top
C47,47uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,115.406,-90.174,-90.0,top
C48,100uF,CP_EIA-3528-21_Kemet-B,68.406,-116.974,-90.0,top
